Province,27/04/2021,28/04/2021,29/04/2021,30/04/2021,1/5/2021,2/5/2021,3/5/2021,4/5/2021,5/5/2021,6/5/2021,7/5/2021,8/5/2021,9/5/2021,10/5/2021,11/5/2021,12/5/2021,13/05/2021,14/05/2021,15/05/2021,16/05/2021,17/05/2021,18/05/2021,19/05/2021,20/05/2021,21/05/2021,22/05/2021,23/05/2021,24/05/2021,25/05/2021,26/05/2021,27/05/2021,28/05/2021,29/05/2021,30/05/2021,31/05/2021,1/6/2021,2/6/2021,3/6/2021,4/6/2021,5/6/2021,6/6/2021,7/6/2021,8/6/2021,9/6/2021,10/6/2021,11/6/2021,12/6/2021,13/06/2021,14/06/2021,15/06/2021,16/06/2021,17/06/2021,18/06/2021,19/06/2021,20/06/2021,21/06/2021,22/06/2021,23/06/2021,24/06/2021,25/06/2021,26/06/2021,27/06/2021,28/06/2021,29/06/2021,30/06/2021,1/7/2021,2/7/2021,3/7/2021,4/7/2021,5/7/2021,6/7/2021,7/7/2021,8/7/2021,9/7/2021,10/7/2021,11/7/2021,12/7/2021,13/07/2021,14/07/2021,15/07/2021,16/07/2021,17/07/2021,18/07/2021,19/07/2021,20/07/2021,21/07/2021,22/07/2021,23/07/2021,24/07/2021,25/07/2021,26/07/2021,27/07/2021,28/07/2021,29/07/2021,30/07/2021,31/07/2021,1/8/2021,2/8/2021,3/8/2021,4/8/2021,5/8/2021,6/8/2021,7/8/2021,8/8/2021,9/8/2021,10/8/2021,11/8/2021,12/8/2021,13/08/2021,14/08/2021,15/08/2021,16/08/2021,17/08/2021,18/08/2021,19/08/2021,20/08/2021,21/08/2021,22/08/2021,23/08/2021,24/08/2021,25/08/2021,26/08/2021,27/08/2021,28/08/2021,29/08/2021,30/08/2021,31/08/2021,1/9/2021,2/9/2021,3/9/2021,5/9/2021,6/9/2021,7/9/2021,8/9/2021,9/9/2021,10/9/2021,11/9/2021,12/9/2021,13/09/2021,14/09/2021,15/09/2021,16/09/2021,17/09/2021,18/09/2021,19/09/2021,20/09/2021,21/09/2021,22/09/2021,23/09/2021,24/09/2021,25/09/2021,26/09/2021,27/09/2021,28/09/2021,29/09/2021,30/09/2021,1/10/2021,2/10/2021,3/10/2021,4/10/2021,5/10/2021,6/10/2021,7/10/2021,8/10/2021,9/10/2021,10/10/2021,11/10/2021,12/10/2021,13/10/2021,14/10/2021,15/10/2021,16/10/2021,17/10/2021,18/10/2021,19/10/2021,20/10/2021,21/10/2021,22/10/2021,23/10/2021,24/10/2021,25/10/2021,26/10/2021,27/10/2021,28/10/2021,29/10/2021,30/10/2021,31/10/2021,1/11/2021,2/11/2021,3/11/2021,4/11/2021,5/11/2021,6/11/2021,7/11/2021,8/11/2021,9/11/2021,10/11/2021,11/11/2021,12/11/2021,13/11/2021,14/11/2021,15/11/2021,16/11/2021,17/11/2021,18/11/2021,19/11/2021,20/11/2021,21/11/2021,22/11/2021,23/11/2021,24/11/2021,25/11/2021,26/11/2021,27/11/2021
Binh Thuan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,6,1,0,0,0,0,0,0,0,0,1,0,0,2,0,2,9,17,9,5,37,19,14,7,26,47,31,78,48,45,32,63,17,75,32,46,72,161,75,66,61,46,34,63,68,31,28,36,39,33,55,20,43,29,43,47,36,56,106,48,87,49,78,46,59,53,34,75,47,48,46,26,44,34,31,16,38,5,19,29,18,21,7,28,15,9,7,24,9,9,32,48,29,38,61,47,73,48,149,60,32,58,122,109,45,72,55,61,0,116,38,28,16,50,78,74,81,51,57,40,97,116,68,79,130,167,164,136,194,298,205,279,267,279,287,237,287,265,369,342,439,489,333,370,407,493,370,493,470,402,496,562
Ca Mau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0,2,1,0,0,1,1,2,0,0,0,0,0,0,2,2,0,1,1,2,4,0,0,0,0,1,0,1,0,5,6,1,2,1,1,1,2,6,4,2,2,0,7,6,10,1,1,28,1,8,5,5,1,0,6,11,4,6,10,7,5,4,0,0,22,21,8,10,9,3,3,18,10,14,2,7,6,4,3,4,10,12,0,1,3,24,36,32,22,36,49,54,48,51,37,41,0,168,93,48,77,39,46,80,52,40,42,42,32,0,78,65,40,60,68,62,0,51,241,318,184,222,285,180,181,258,271,243,215,340,233,158,270,342,330,242,252,224,287,374,422
Can Tho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,5,8,11,19,6,26,15,45,32,45,34,23,56,43,71,71,39,174,72,100,221,120,150,52,94,141,71,98,106,103,128,142,164,170,86,172,91,134,147,100,97,85,72,90,72,72,37,37,36,53,42,42,10,100,70,74,83,53,37,46,68,68,40,53,60,50,43,52,48,43,48,53,57,48,52,56,52,42,41,30,23,33,27,47,44,30,48,18,41,47,28,17,20,43,42,29,27,24,44,23,17,43,48,26,57,98,138,101,95,130,149,146,152,186,199,201,210,178,163,139,55,178,81,146,125,158,145,130,247,201,341,535,354,766,741,897,954
Cao Bang,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,4,3,1,4,16,19,4,10,9,3,7,11,8,7,10
Da Nang,0,0,0,0,0,0,0,2,0,3,5,8,17,18,0,27,32,3,8,12,7,2,2,1,2,1,1,1,2,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,27,4,4,6,20,5,7,2,1,0,2,3,3,0,1,0,0,0,0,1,0,6,14,4,15,33,39,33,46,0,61,0,27,47,36,16,61,26,50,54,65,55,0,76,66,93,92,138,0,130,60,74,56,78,58,87,83,96,124,134,164,167,197,183,152,153,162,144,202,109,106,54,123,55,42,81,64,63,34,30,35,30,19,12,13,11,9,2,8,0,2,3,15,10,3,4,11,8,1,2,1,2,2,1,1,1,2,1,1,0,0,2,0,4,0,1,0,0,0,0,2,8,0,0,2,9,1,2,3,4,2,2,4,0,7,4,13,14,21,18,21,32,26,13,34,26,18,13,34,37,26,26,44,37,32,65,60,66,92,66
Dak Lak,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,10,17,6,4,27,14,29,12,13,44,8,32,15,14,29,15,32,17,0,41,3,55,0,30,7,26,0,11,24,5,0,56,32,12,128,21,40,10,63,60,52,24,17,20,34,0,0,79,0,24,61,26,18,12,28,10,0,26,0,91,0,113,10,0,25,33,9,49,0,14,15,64,0,59,17,0,8,58,36,0,85,0,119,0,113,44,0,84,22,46,0,77,0,266,0,193,33,162,254,80,90,146,157,164,80,98,210,135,73,151,133,197,181,162,0,126,228,0,88,188,118,0,205,0,166,75,152,93,181,0
Dak Nong,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,5,1,1,1,4,2,8,4,4,6,5,1,4,4,12,2,12,16,5,7,4,7,7,14,17,0,6,16,0,13,0,0,13,0,0,0,39,7,0,5,8,0,8,2,5,4,3,4,9,1,3,51,28,19,17,5,17,20,26,26,8,0,70,11,27,10,20,33,4,6,3,3,5,3,10,3,7,6,8,3,7,14,15,4,11,9,5,9,12,8,10,6,4,5,4,11,3,1,5,13,7,6,6,6,7,0,0,11,10,17,76,0,44,60,0,36,60,60,39,52,51,44,32,41,37,86,32,59,56,94,69,92,85
Dien Bien,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,2,12,7,7,7,4,7,3,0,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,25,24,13,23,14,4,6,6,15,2,20,20,11,8,3,59,17,23,17,28,4,7,17,4,9
Dong Nai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,11,4,12,0,5,32,0,9,11,2,0,32,37,0,82,12,118,132,72,107,147,154,162,170,210,217,221,253,259,239,271,325,360,456,425,380,364,389,358,554,709,614,538,732,979,1071,808,1023,546,588,298,443,657,686,551,849,623,799,618,743,996,797,377,491,634,759,803,986,1243,871,945,814,880,823,960,974,768,777,808,567,345,939,953,869,590,930,760,803,996,746,616,787,899,626,735,509,824,701,653,534,589,612,575,662,499,501,486,647,586,397,517,393,371,305,390,417,605,429,458,481,499,745,697,679,688,657,858,905,939,953,1085,997,969,923,848,930,813,743,674,558,631,664,563,578,621,604,522,571,580,543,556,567
Dong Thap,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,0,1,22,5,1,3,12,6,165,99,5,108,32,58,50,40,31,133,99,158,180,101,53,66,109,117,129,75,90,135,303,244,157,157,146,86,77,141,156,114,141,60,92,77,101,191,132,152,118,271,158,170,31,185,156,109,142,100,162,93,116,122,143,93,37,138,75,102,82,78,95,71,62,41,58,34,49,59,32,45,33,35,30,6,19,27,18,19,40,6,10,14,7,1,9,13,6,35,33,67,47,45,51,81,39,55,87,87,49,78,97,38,61,65,24,34,33,32,41,19,17,49,26,60,67,83,89,91,97,97,166,198,289,351,379,274,352,383,459,382,383,392,489,515,509,515,508,507,597,625,609,601,604
Gia Lai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,6,0,1,1,1,0,0,1,6,3,5,4,0,6,13,6,7,39,10,24,24,17,4,14,43,0,9,18,70,8,25,26,7,0,10,11,10,5,3,0,8,4,2,3,0,3,4,0,10,0,13,0,3,8,2,2,0,2,0,0,2,1,0,0,1,0,0,2,0,0,17,2,0,5,0,6,1,1,1,3,20,13,39,65,25,13,48,60,0,30,34,24,40,33,93,43,69,53,44,52,46,32,58,61,69,63,18,74,45,29,94,63,29,59,44,61,43,23,35,36,25,50,0,68,44,103,13,89,45,29,128,21,109
Ha Nam,0,0,5,2,3,2,2,0,0,0,1,0,1,0,0,1,1,0,1,6,5,4,0,0,0,0,0,0,5,0,0,1,3,0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,5,2,0,0,0,0,0,2,1,0,0,0,0,0,3,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,20,14,15,66,49,35,11,36,45,50,42,39,36,28,25,24,22,24,22,21,18,18,15,15,10,22,20,21,19,10,21,5,6,14,11,12,21,13,20,22,23,21,11,21,13,18,13,9,6,6,2,11,5,21,19,7,18,12,13,23,24,24,22,24,18,10,2
Ha Giang,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,3,2,0,0,4,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,152,0,0,34,9,1,0,40,3,18,6,68,22,28,19,184,60,0,103,98,93,118,110,138,146,116,133,127,94,97,62,57,56,117,122,134,235,83,84,121,161,79,144,135,143,165
Ha Noi,0,0,0,3,0,0,0,1,15,28,24,23,17,32,5,14,8,27,16,8,5,20,11,6,3,10,7,21,24,16,7,4,9,20,28,2,8,6,4,2,2,2,3,6,4,6,0,2,4,1,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,12,3,5,2,7,7,29,8,5,18,6,15,42,44,46,42,50,70,9,15,81,23,74,59,144,46,81,159,98,24,69,116,10,114,78,61,40,78,97,40,39,50,61,46,53,72,76,11,40,66,96,50,77,61,133,110,77,51,48,58,53,42,36,40,35,29,35,20,41,21,14,15,15,19,20,9,12,7,5,5,4,2,1,6,4,1,8,14,4,8,3,9,3,5,1,1,1,4,29,1,1,23,10,6,11,10,9,8,7,14,18,18,26,31,37,56,46,57,56,76,100,91,116,72,111,268,80,154,176,152,88,239,158,218,202,287,234,216,260,260,274,264,253,310
Ha Tinh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,2,1,3,5,8,5,9,22,3,4,4,3,3,1,2,2,0,0,0,7,0,7,12,0,5,1,0,2,2,0,1,0,0,1,2,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,1,2,4,7,4,3,10,7,14,6,13,6,8,15,15,9,8,15,0,14,17,19,8,7,15,3,20,4,10,15,9,6,6,2,4,2,1,0,5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0,3,0,2,1,4,7,6,1,4,4,4,2,4,1,4,0,4,1,3,4,1,0,3,0,1,0,1,4,0,3,2,1,4,13,16,21,17,3,44,9,18,24,1,24,7,14,31,0,12,31,30,32,22,26,19,8
